[2026-06-23 01:59:57] ======================================================================
[2026-06-23 01:59:57] V12 — Nielsen MARCA_STD Validation — Phase C.9
[2026-06-23 01:59:57] ======================================================================
[2026-06-23 01:59:57] Goal: confirm MARCA_STD in all 4 Nielsen layouts via direct Snowflake queries
[2026-06-23 01:59:57] Evidence basis: V9A=219 brands, V9B=160/166, V9C=140, V9D=77 (confirmed 2026-06-22)
[2026-06-23 02:00:01] ======================================================================
[2026-06-23 02:00:01] V12A — EDP Nielsen MARCA_STD spot check
[2026-06-23 02:00:01] ======================================================================
[2026-06-23 02:00:01] Running: V12A — EDP MARCA_STD mapping  [db=PRD_MEX]
[2026-06-23 02:00:31]   → 219 rows returned
[2026-06-23 02:00:31]   EDP MARCA_STD → raw brand:
+-----------------------+-----------------------+-------------+
|ITM_UNIF_BRND          |MARCA_STD              |PRODUCT_COUNT|
|NATURLI                |NATURLI                |18           |
|NATURLICH              |NATURLICH              |8            |
|NESQUIK                |NESQUIK                |8            |
|NESTLE                 |NESTLE                 |67           |
|NIDO PETIT SUISSE      |NIDO PETIT SUISSE      |8            |
|NUTRI VAKITA           |NUTRI VAKITA           |26           |
|NUTRI YOGHURT          |NUTRI YOGHURT          |133          |
|OIKOS                  |OIKOS                  |237          |
|ONEI                   |ONEI                   |34           |
|PALMALAC               |PALMALAC               |8            |
|PASCUAL                |PASCUAL                |8            |
|PETIZOO                |PETIZOO                |51           |
|PINK                   |PINK                   |8            |
|PL                     |PL                     |278          |
|POSTRES GOLDI          |POSTRES GOLDI          |8            |
|PROBIOTIC SOUL         |PROBIOTIC SOUL         |16           |
|PRODUCTOS CHOYS        |PRODUCTOS CHOYS        |8            |
|PRODUCTOS ROSITA       |PRODUCTOS ROSITA       |12           |
|PROLEUKIN              |PROLEUKIN              |13           |
|PUREZA VITAL           |PUREZA VITAL           |8            |
|QUALITA FOODS          |QUALITA FOODS          |8            |
|QUERETARO              |QUERETARO              |37           |
|REINA                  |REINA                  |21           |
|ROLY                   |ROLY                   |77           |
|ROSITA                 |ROSITA                 |8            |
|SABALITO               |SABALITO               |8            |
|SABINO                 |SABINO                 |24           |
|SABOR DEL HOGAR        |SABOR DEL HOGAR        |8            |
|SALVA                  |SALVA                  |15           |
|SAN JUAN               |SAN JUAN               |34           |
|SAN MARCOS             |SAN MARCOS             |36           |
|SANTA CLARA            |SANTA CLARA            |200          |
|SANTE                  |SANTE                  |19           |
|SELLO ROJO             |SELLO ROJO             |157          |
|SENOR RICO             |SENOR RICO             |24           |
|SIERRA VERDE           |SIERRA VERDE           |8            |
|SILK                   |SILK                   |42           |
|SILUETTE               |SILUETTE               |16           |
|SIN MARCA              |SIN MARCA              |16           |
|SLAVIANI               |SLAVIANI               |8            |
|SNACKPACK              |SNACKPACK              |18           |
|SO DELICIOUS           |SO DELICIOUS           |12           |
|SOFUL                  |SOFUL                  |82           |
|SOL DE MONTERREY       |SOL DE MONTERREY       |8            |
|SORIANO                |SORIANO                |8            |
|SVELTY                 |SVELTY                 |44           |
|TEMAZCAL               |TEMAZCAL               |32           |
|TIA VICKY              |TIA VICKY              |31           |
|TIKITO                 |TIKITO                 |26           |
|TROPI LEON             |TROPI LEON             |8            |
|TUBAZO                 |TUBAZO                 |10           |
|TUBIX                  |TUBIX                  |14           |
|UNIGURT                |UNIGURT                |14           |
|VEGGIE                 |VEGGIE                 |15           |
|VENECIA                |VENECIA                |16           |
|VENTRO                 |VENTRO                 |16           |
|VIDAPLUS               |VIDAPLUS               |32           |
|VILLA ALPINA           |VILLA ALPINA           |12           |
|VILLA DE PATOS         |VILLA DE PATOS         |8            |
|VILOE                  |VILOE                  |13           |
|VIRY                   |VIRY                   |8            |
|VITAGHURT              |VITAGHURT              |10           |
|VITAL                  |VITAL                  |12           |
|VITALINEA              |VITALINEA              |131          |
|VIVE EN EQUILIBRIO     |VIVE EN EQUILIBRIO     |36           |
|VIVENDI                |VIVENDI                |22           |
|WAY FARE               |WAY FARE               |17           |
|WAYFARE                |WAYFARE                |13           |
|XCULT                  |XCULT                  |8            |
|YAKULT                 |YAKULT                 |51           |
|YAQUI                  |YAQUI                  |23           |
|YO CRUNCH              |YO CRUNCH              |15           |
|YOBELL                 |YOBELL                 |26           |
|YOCREME                |YOCREME                |10           |
|YOFRUT                 |YOFRUT                 |12           |
|YOGU                   |YOGU                   |8            |
|YOGU RICO              |YOGU RICO              |13           |
|YOGURT DE COCO         |YOGURT DE COCO         |14           |
|YOMI LALA              |YOMI LALA              |122          |
|YOPLAIT                |YOPLAIT                |1212         |
|YOPLI                  |YOPLI                  |40           |
|YOPLUS                 |YOPLUS                 |32           |
|YOPRO                  |YOPRO                  |8            |
|YOPSI                  |YOPSI                  |12           |
|ZAHINI                 |ZAHINI                 |38           |
|ZUMAR                  |ZUMAR                  |8            |
+-----------------------+-----------------------+-------------+
[2026-06-23 02:00:40] Running: V12A DQ — EDP brand null + mapping rates  [db=PRD_MEX]
[2026-06-23 02:00:41]   → 1 rows returned
[2026-06-23 02:00:41]   EDP brand DQ summary:
+------------+-------------+------------------+--------------+
|TOTAL_BRANDS|MAPPED_BRANDS|PASSTHROUGH_BRANDS|PCT_NULL_BRAND|
+------------+-------------+------------------+--------------+
|219         |15           |204               |1.981870      |
+------------+-------------+------------------+--------------+
[2026-06-23 02:00:44]   DQ CHECK — TOTAL=219  MAPPED=15  PASSTHROUGH=204  NULL%=1.98
[2026-06-23 02:00:44]   THRESHOLD: min_brands=100  → ✅ PASS
[2026-06-23 02:00:44]   THRESHOLD: max_null_pct=0% → ❌ FAIL
[2026-06-23 02:00:44] ======================================================================
[2026-06-23 02:00:44] V12B — Water Retail MARCA_STD preview (ITM_UNIF_BRAND_DAN derived)
[2026-06-23 02:00:44] ======================================================================
[2026-06-23 02:00:44] Running: V12B — Water Retail MARCA_STD preview  [db=PRD_MEX]
[2026-06-23 02:00:46]   → 162 rows returned
[2026-06-23 02:00:46]   Water Retail MARCA_STD preview:
+--------------------+--------------------+-------------+
|ITM_UNIF_BRAND_RAW  |MARCA_STD_PREVIEW   |PRODUCT_COUNT|
+--------------------+--------------------+-------------+
|A DE COCO           |A DE COCO           |6            |
|ACAPULCO            |ACAPULCO            |3            |
|ACAPULCOCO          |ACAPULCOCO          |5            |
|AGA PUREZA          |AGA PUREZA          |9            |
|AGUA AZUL           |AGUA AZUL           |3            |
|AGUA PURA           |AGUA PURA           |2            |
|AGUAFIEL            |AGUAFIEL            |20           |
|AGUAS FRESCAS       |AGUAS FRESCAS       |2            |
|AGUITAS             |AGUITAS             |2            |
|AL DIA              |AL DIA              |6            |
|ALPINA              |ALPINA              |2            |
|AQUA                |AQUA                |7            |
|AQUA PURA           |AQUA PURA           |4            |
|AQUA VITA           |AQUA VITA           |1            |
|ARCOIRIS            |ARCOIRIS            |1            |
|ARIZONA             |ARIZONA             |17           |
|ARROWHEAD           |ARROWHEAD           |7            |
|AURORA              |AURORA              |6            |
|AWA                 |AWA                 |6            |
|BAVIEN              |BAVIEN              |3            |
|BE LIGHT            |BE LIGHT            |9            |
|BEBERE FRUT         |BEBERE FRUT         |5            |
|BIG                 |BIG                 |25           |
|BIG AQUA VITAL      |BIG AQUA VITAL      |11           |
|BLANQUITA           |BLANQUITA           |13           |
|BOING               |BOING               |16           |
|BONAFINA            |BONAFINA            |29           |
|BONAFONT            |BONAFONT            |70           |
|BONAFONT            |BONAFONT KIDS       |8            |
|BONLATTI            |BONLATTI            |1            |
|BUONA               |BUONA               |3            |
|CACTUS              |CACTUS              |8            |
|CALAHUA             |CALAHUA             |2            |
|CAPRISUN            |CAPRISUN            |12           |
|CASCADA             |CASCADA             |1            |
|CHAPARRITA          |CHAPARRITA          |4            |
|CHECHI              |CHECHI              |4            |
|CIEL                |CIEL                |47           |
|CLARA               |CLARA               |3            |
|CLIGHT              |CLIGHT              |1            |
|COCO NIAU           |COCO NIAU           |2            |
|COYUCA              |COYUCA              |3            |
|CRISTAL             |CRISTAL             |20           |
|CRYSPURA            |CRYSPURA            |7            |
|CRYSTAL             |CRYSTAL             |7            |
|D'SOLARES           |D'SOLARES           |8            |
|DASANI              |DASANI              |2            |
|DE LOS ANGELES      |DE LOS ANGELES      |1            |
|DEL VALLE           |DEL VALLE           |28           |
|DELAWARE PUNCH      |DELAWARE PUNCH      |14           |
|DELICIAS            |DELICIAS            |1            |
|E-PURA              |E-PURA              |26           |
|E-PURA BEBE         |E-PURA BEBE         |2            |
|E-PURITA            |E-PURITA            |4            |
|EL MEXICANO         |EL MEXICANO         |2            |
|ELECTROPURA         |ELECTROPURA         |4            |
|ENERGIE             |ENERGIE             |2            |
|EVIAN               |EVIAN               |10           |
|FARAON              |FARAON              |3            |
|FESTIN              |FESTIN              |1            |
|FITLINE             |FITLINE             |1            |
|FLORIDA 7           |FLORIDA 7           |5            |
|FRIKO               |FRIKO               |1            |
|FRUT                |FRUT                |1            |
|FRUTI QUEKO         |FRUTI QUEKO         |8            |
|FRUTIER             |FRUTIER             |2            |
|FRUTOS DE VIDA      |FRUTOS DE VIDA      |3            |
|FRUTSI              |FRUTSI              |11           |
|FUENSANTA           |FUENSANTA           |9            |
|FUZE                |FUZE                |1            |
|GERBER              |GERBER              |33           |
|GLACEAU             |GLACEAU             |5            |
|GLACIAL             |GLACIAL             |2            |
|GUD                 |GUD                 |2            |
|GUGAR               |GUGAR               |12           |
|GUGARIN             |GUGARIN             |2            |
|GYM WATER           |GYM WATER           |5            |
|HARMONY BROOK       |HARMONY BROOK       |4            |
|HAWAIIAN PUNCH      |HAWAIIAN PUNCH      |5            |
|HIDROPURA           |HIDROPURA           |4            |
|INFINIT             |INFINIT             |1            |
|JARRITA             |JARRITA             |1            |
|JERSEY              |JERSEY              |5            |
|JULIGHT             |JULIGHT             |1            |
|JUMEX               |JUMEX               |89           |
|JUMEX FRESH         |JUMEX FRESH         |11           |
|JUMEX MIA           |JUMEX MIA           |5            |
|JUNGHANNS           |JUNGHANNS           |3            |
|KABALA              |KABALA              |1            |
|KING FRUT           |KING FRUT           |3            |
|KOOL-AID            |KOOL-AID            |7            |
|LA JOLLA            |LA JOLLA            |4            |
|LA NORIA            |LA NORIA            |1            |
|LA PUREZA           |LA PUREZA           |1            |
|LALA                |LALA                |17           |
|LAS BRISAS          |LAS BRISAS          |4            |
|LAS PUENTES         |LAS PUENTES         |1            |
|LEON                |LEON                |2            |
|BONAFONT            |LEVITE              |15           |
|LOS 19 HERMANOS     |LOS 19 HERMANOS     |18           |
|LOS ALPES           |LOS ALPES           |2            |
|LYDER               |LYDER               |1            |
|MANANTIAL           |MANANTIAL           |1            |
|MINUTE MAID         |MINUTE MAID         |10           |
|MISTER Q            |MISTER Q            |3            |
|MONDARIZ            |MONDARIZ            |1            |
|NATURES HEART       |NATURES HEART       |3            |
|NIAGARA             |NIAGARA             |6            |
|NOSSO COCO          |NOSSO COCO          |5            |
|NOVALIV             |NOVALIV             |12           |
|OASIS               |OASIS               |11           |
|OCEAN SPRAY         |OCEAN SPRAY         |2            |
|OSO POKY            |OSO POKY            |4            |
|OTHERS MARCA        |OTHERS MARCA        |809          |
|OYE                 |OYE                 |2            |
|PATO PASCUAL        |PATO PASCUAL        |2            |
|PENA PURA           |PENA PURA           |4            |
|PL                  |PL                  |4            |
|POWER PUNCH         |POWER PUNCH         |6            |
|POWERADE            |POWERADE            |4            |
|PREMIER             |PREMIER             |8            |
|PROPEL              |PROPEL              |2            |
|PULPY               |PULPY               |2            |
|PURA SOL            |PURA SOL            |3            |
|PURE LIFE           |PURE LIFE           |2            |
|PUREZA VITAL        |PUREZA VITAL        |28           |
|PUREZA VITAL KIDS   |PUREZA VITAL KIDS   |2            |
|PURISIMA            |PURISIMA            |3            |
|ROCIO               |ROCIO               |3            |
|SABOR X             |SABOR X             |3            |
|SABOREX             |SABOREX             |1            |
|SAFARI              |SAFARI              |5            |
|SAN JUDAS TADEO     |SAN JUDAS TADEO     |6            |
|SANTA MARIA COAHUILA|SANTA MARIA COAHUILA|4            |
|SANTA MONICA        |SANTA MONICA        |2            |
|SANTORINI           |SANTORINI           |8            |
|SELLO ROJO          |SELLO ROJO          |15           |
|SIERRA AZUL         |SIERRA AZUL         |10           |
|SKARCH              |SKARCH              |16           |
|SNAPPLE             |SNAPPLE             |3            |
|SOLEM               |SOLEM               |5            |
|SONRISA             |SONRISA             |1            |
|SPARKLETTS          |SPARKLETTS          |5            |
|STA. MARIA -NESTLE- |STA. MARIA -NESTLE- |22           |
|SUN LIGHT           |SUN LIGHT           |2            |
|SUNNY DELIGHT       |SUNNY DELIGHT       |5            |
|SUPER STAR          |SUPER STAR          |5            |
|TAMPICO             |TAMPICO             |25           |
|TROPIFRUT           |TROPIFRUT           |8            |
|VALLE FRUT          |VALLE FRUT          |39           |
|VICTORIA            |VICTORIA            |7            |
|VIKA 8.5            |VIKA 8.5            |2            |
|VILLA DE PATOS      |VILLA DE PATOS      |2            |
|VIRY                |VIRY                |2            |
|VOSS                |VOSS                |6            |
|WELCH'S             |WELCH'S             |3            |
|WINKY               |WINKY               |4            |
|XALLAPAN            |XALLAPAN            |3            |
|YUKAI               |YUKAI               |2            |
|ZAMBA               |ZAMBA               |8            |
|ZOE                 |ZOE                 |11           |
|ZUBBA               |ZUBBA               |12           |
+--------------------+--------------------+-------------+
[2026-06-23 02:00:47] Running: V12B DQ — Water Retail brand summary  [db=PRD_MEX]
[2026-06-23 02:00:48]   → 1 rows returned
[2026-06-23 02:00:48]   Water Retail brand DQ summary:
+----------------+------------------+------------+--------+
|TOTAL_RAW_BRANDS|PCT_NULL_RAW_BRAND|HAS_BONAFONT|HAS_CIEL|
+----------------+------------------+------------+--------+
|160             |0.000000          |1           |1       |
+----------------+------------------+------------+--------+
[2026-06-23 02:00:50]   DQ CHECK — TOTAL_BRANDS=160  NULL%=0.00
[2026-06-23 02:00:50]   THRESHOLD: min_brands=80  → ✅ PASS
[2026-06-23 02:00:50]   THRESHOLD: max_null%=5%   → ✅ PASS
[2026-06-23 02:00:50] ======================================================================
[2026-06-23 02:00:50] V12C — Water Scantrack MARCA_STD DQ (ITM_UNIF_BRND_DAN derived)
[2026-06-23 02:00:50] ======================================================================
[2026-06-23 02:00:50] Running: V12C DQ — Water Scantrack brand summary  [db=PRD_MEX]
[2026-06-23 02:00:51]   → 1 rows returned
[2026-06-23 02:00:51]   Water Scantrack brand DQ summary:
+----------------+------------------+------------+--------+
|TOTAL_RAW_BRANDS|PCT_NULL_RAW_BRAND|HAS_BONAFONT|HAS_CIEL|
+----------------+------------------+------------+--------+
|140             |4.336821          |1           |1       |
+----------------+------------------+------------+--------+
[2026-06-23 02:00:54]   DQ CHECK — TOTAL_BRANDS=140  NULL%=4.34
[2026-06-23 02:00:54]   THRESHOLD: min_brands=70  → ✅ PASS
[2026-06-23 02:00:54]   THRESHOLD: max_null%=5%   → ✅ PASS
[2026-06-23 02:00:54] ======================================================================
[2026-06-23 02:00:54] V12D — PB Scantrack MARCA_STD spot check (INP_56985 = ITM_UNIF_BRAND)
[2026-06-23 02:00:54] ======================================================================
[2026-06-23 02:00:54] Running: V12D — PB MARCA_STD mapping  [db=PRD_MEX]
[2026-06-23 02:00:55]   → 77 rows returned
[2026-06-23 02:00:55]   PB MARCA_STD → raw brand:
+-------------------+-------------------+-------------+
|ITM_UNIF_BRAND     |MARCA_STD          |PRODUCT_COUNT|
+-------------------+-------------------+-------------+
|A DE COCO          |A DE COCO          |36           |
|ADES               |ADES               |180          |
|ALPURA             |ALPURA             |16           |
|AMANDIN            |AMANDIN            |9            |
|AVELINA            |AVELINA            |9            |
|BANANOH            |BANANOH            |19           |
|BE CLEAR           |BE CLEAR           |9            |
|BIRDMAN            |BIRDMAN            |24           |
|BLUE DIAMOND       |BLUE DIAMOND       |87           |
|BOULDER            |BOULDER            |15           |
|CALAHUA            |CALAHUA            |35           |
|CALIFIA FARMS      |CALIFIA FARMS      |102          |
|CALIFORNIA SUNSHINE|CALIFORNIA SUNSHINE|15           |
|CALPIS             |CALPIS             |9            |
|CARNATION          |CARNATION          |28           |
|CHOBANI            |CHOBANI            |36           |
|CONDORELLI         |CONDORELLI         |9            |
|DEL VALLE          |DEL VALLE          |9            |
|ELMHURST           |ELMHURST           |71           |
|ESSENTIAL WAITROSE |ESSENTIAL WAITROSE |11           |
|GOOD KARMA         |GOOD KARMA         |15           |
|GRANVITA           |GRANVITA           |11           |
|GUD                |GUD                |100          |
|HAPPY DAY          |HAPPY DAY          |16           |
|HEARTBEST          |HEARTBEST          |48           |
|HERDEZ             |HERDEZ             |9            |
|ISOLA BIO          |ISOLA BIO          |32           |
|LA CASA DEL JUGO   |LA CASA DEL JUGO   |9            |
|LALA VITA          |LALA               |93           |
|LEOLI              |LEOLI              |16           |
|MALK               |MALK               |15           |
|MAMMA CHIA         |MAMMA CHIA         |15           |
|MANDOR             |MANDOR             |16           |
|PL                 |MARCAS GENERICAS   |144          |
|SIN MARCA          |MARCAS GENERICAS   |16           |
|MARIANI            |MARIANI            |17           |
|MILKADAMIA         |MILKADAMIA         |27           |
|MOOALA             |MOOALA             |61           |
|MW POLAR           |MW POLAR           |9            |
|N JOY BRAND        |N JOY BRAND        |15           |
|NATUR ALL          |NATUR ALL          |23           |
|NATURAL GOOD SHAPE |NATURAL GOOD SHAPE |9            |
|NATURALS           |NATURALS           |9            |
|NATURES HEART      |NATURES HEART      |160          |
|NOTMILK            |NOTMILK            |47           |
|OAT WORLD          |OAT WORLD          |20           |
|OATLY              |OATLY              |22           |
|OKKO SUPER FOODS   |OKKO SUPER FOODS   |9            |
|PACIFIC            |PACIFIC            |77           |
|PEARL              |PEARL              |15           |
|PLANT              |PLANT              |14           |
|PLANT FOLK         |PLANT FOLK         |29           |
|PROVAMEL           |PROVAMEL           |9            |
|PURE               |PURE               |9            |
|REAL NATURAL       |REAL NATURAL       |32           |
|RICE DREAM         |RICE DREAM         |12           |
|RIPPLE             |RIPPLE             |32           |
|ROCKVIEW           |ROCKVIEW           |29           |
|RUDE HEALTH        |RUDE HEALTH        |23           |
|SAN MIGUEL         |SAN MIGUEL         |9            |
|SILK               |SILK               |321          |
|SO DELICIOUS       |SO DELICIOUS       |25           |
|SOLE               |SOLE               |20           |
|SOY                |SOY                |26           |
|SOYALAC            |SOYALAC            |9            |
|SOYAPAC            |SOYAPAC            |9            |
|THAI               |THAI               |9            |
|THAI COCO          |THAI COCO          |22           |
|THAI HERITAGE      |THAI HERITAGE      |11           |
|THAI KITCHEN       |THAI KITCHEN       |9            |
|TWO BEARS          |TWO BEARS          |18           |
|UTEKI              |UTEKI              |9            |
|VILLA DE PATOS     |VILLA DE PATOS     |9            |
|WEST SOY           |WEST SOY           |9            |
|WILD HARVEST       |WILD HARVEST       |9            |
|YOPRO              |YOPRO              |9            |
|YUMMA AVOCADO      |YUMMA AVOCADO      |9            |
+-------------------+-------------------+-------------+
[2026-06-23 02:00:57] Running: V12D DQ — PB brand DQ summary  [db=PRD_MEX]
[2026-06-23 02:00:58]   → 1 rows returned
[2026-06-23 02:00:58]   PB brand DQ summary:
+------------+--------------+----------------+
|TOTAL_BRANDS|PCT_NULL_BRAND|DANONE_PB_BRANDS|
+------------+--------------+----------------+
|77          |2.161328      |3               |
+------------+--------------+----------------+
[2026-06-23 02:01:00]   DQ CHECK — TOTAL_BRANDS=77  NULL%=2.16  DANONE_BRANDS=3
[2026-06-23 02:01:00]   THRESHOLD: min_brands=40   → ✅ PASS
[2026-06-23 02:01:00]   THRESHOLD: max_null%=0%    → ❌ FAIL
[2026-06-23 02:01:00]   THRESHOLD: Danone PB ≥ 2  → ✅ PASS
[2026-06-23 02:01:00] ======================================================================
[2026-06-23 02:01:00] V12E — EDP Nielsen MARCA_STD × IBP join check
[2026-06-23 02:01:00] ======================================================================
[2026-06-23 02:01:00] Running: V12E — EDP MARCA_STD × IBP cross-source join  [db=PRD_MDP]
[2026-06-23 02:01:03]   ❌ V12E FAILED: An error occurred while calling o574.load.
: net.snowflake.client.jdbc.SnowflakeSQLException: Role 'PRD_MDP_READER' specified in the connect string does not exist or not authorized. Contact your local system administrator, or attempt to login with another role, e.g. PUBLIC.
	at net.snowflake.client.core.SessionUtil.newSession(SessionUtil.java:746)
	at net.snowflake.client.core.SessionUtil.openSession(SessionUtil.java:310)
	at net.snowflake.client.core.SFSession.open(SFSession.java:630)
	at net.snowflake.client.jdbc.DefaultSFConnectionHandler.initialize(DefaultSFConnectionHandler.java:125)
	at net.snowflake.client.jdbc.DefaultSFConnectionHandler.initializeConnection(DefaultSFConnectionHandler.java:98)
	at net.snowflake.client.jdbc.SnowflakeConnectionV1.initConnectionWithImpl(SnowflakeConnectionV1.java:142)
	at net.snowflake.client.jdbc.SnowflakeConnectionV1.<init>(SnowflakeConnectionV1.java:122)
